[00:20:09] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[00:20:09] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.0
	   \-- mixinextras 0.4.0
	- java 21
	- minecraft 1.20.1
[00:20:09] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/CISCO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.0+mixin.0.8.7/sponge-mixin-0.15.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:20:17] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at net.minecraft.class_3808.method_16727(class_3808.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3806.method_16714(class_3806.java:137) ~[server-intermediary.jar:?]
	at net.minecraft.class_3807.<init>(class_3807.java:12) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:115) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[00:20:17] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:20:20] [main/INFO]: Loaded 7 recipes
[00:20:20] [main/INFO]: Loaded 1271 advancements
[00:20:21] [Server thread/INFO]: Starting minecraft server version 1.20.1
[00:20:21] [Server thread/INFO]: Loading properties
[00:20:21] [Server thread/INFO]: Default game type: SURVIVAL
[00:20:21] [Server thread/INFO]: Generating keypair
[00:20:21] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:20:21] [Server thread/INFO]: Using epoll channel type
[00:20:21] [Server thread/INFO]: Preparing level "world"
[00:20:55] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:55] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:56] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:56] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:57] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:57] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:58] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:58] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:59] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:20:59] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:00] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:00] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:01] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:01] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:02] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:02] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:03] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:03] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:04] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:04] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:05] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:05] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:06] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:06] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:07] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:07] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:08] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:08] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:09] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:09] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:10] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:10] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:11] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:11] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:12] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:12] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:13] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:13] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:14] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:14] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:15] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:15] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:16] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:16] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:17] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:17] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:18] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:18] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:19] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:19] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:20] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:20] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:21] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:21] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:22] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:22] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:23] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:23] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:24] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:24] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:25] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:25] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:26] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:26] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:27] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:27] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:21:28] [Worker-Main-6/INFO]: Preparing spawn area: 35%
[00:21:28] [Worker-Main-6/INFO]: Preparing spawn area: 68%
[00:21:31] [Server thread/INFO]: Time elapsed: 56837 ms
[00:21:31] [Server thread/INFO]: Done (69.507s)! For help, type "help"
[00:23:52] [Server thread/INFO]: Stopping the server
[00:23:52] [Server thread/INFO]: Stopping server
[00:23:52] [Server thread/INFO]: Saving players
[00:23:52] [Server thread/INFO]: Saving worlds
[00:23:53] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[00:24:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[00:24:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[00:24:17] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[00:24:17] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[00:24:17] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[00:24:17] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
